user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['e879e03cdc', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['bd2c814b47', 'other', 'Бытовая техника']user_id, source, category 
 + ['7b5f37050c', 'other', 'Досуг']user_id, source, category 
 + ['795a3143da', 'context', 'Бытовая техника']user_id, source, category 
 + ['c4e9b34806', 'context', 'Бытовая техника']user_id, source, category 
 + ['1289a0764c', 'email', 'Электроника']user_id, source, category 
 + ['fbd9e2555d', 'other', 'Продукты']user_id, source, category 
 + ['c0f61260d3', 'email', 'Электроника']user_id, source, category 
 + ['22511730f9', 'email', 'Электроника']user_id, source, category 
 + ['f550989abd', 'other', 'Бытовая техника']user_id, source, category 
 + ['ac618a09e9', 'context', 'Продукты']user_id, source, category 
 + ['3c9434cbaf', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['687392ead4', 'other', 'Досуг']user_id, source, category 
 + ['8e9d7858fe', 'other', 'Электроника']user_id, source, category 
 + ['5516b4a88c', 'other', 'Электроника']user_id, source, category 
 + ['f3b863ec0e', 'other', 'Бытовая техника']user_id, source, category 
 + ['9cb1f56e22', 'other', 'Электроника']user_id, source, category 
 + ['1211a0338a', 'other', 'Электроника']user_id, source, category 
 + ['23635d0c2e', 'context', 'Электроника']user_id, source, category 
 + ['f0d1948148', 'other', 'Бытовая техника']user_id, source, category 
 + ['17aed75c89', 'other', 'Бытовая техника']user_id, source, category 
 + ['e5f59302ab', 'context', 'Электроника']user_id, source, category 
 + ['7b7c8b6eb0', 'other', 'Электроника']user_id, source, category 
 + ['622b6ec216', 'other', 'Электроника']user_id, source, category 
 + ['2a655f59c2', 'other', 'Товары для животных']user_id, source, category 
 + ['d7e04cbee4', 'context', 'Электроника']user_id, source, category 
 + ['c80854a0e9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['e3805a36f9', 'other', 'Товары для животных']user_id, source, category 
 + ['2e28b98412', 'other', 'Электроника']user_id, source, category 
 + ['c9b2876555', 'context', 'Электроника']user_id, source, category 
 + ['843ffdca7a', 'context', 'Электроника']user_id, source, category 
 + ['611e5f7238', 'context', 'Товары для животных']user_id, source, category 
 + ['9e0c130e53', 'other', 'Электроника']user_id, source, category 
 + ['aee9d27f5e', 'other', 'Электроника']user_id, source, category 
 + ['547851f4ed', 'other', 'не определена,Бытовая техника']user_id, source, category 
 + ['d5a3201bd4', 'email', 'Досуг']user_id, source, category 
 + ['037f74d8f5', 'other', 'Досуг']user_id, source, category 
 + ['9e6ce74ca9', 'other', 'Электроника']user_id, source, category 
 + ['d2a074e56c', 'other', 'Досуг']user_id, source, category 
 + ['b409f6cd54', 'other', 'Бытовая техника']user_id, source, category 
 + ['d2fc7c539e', 'other', 'Товары для животных']user_id, source, category 
 + ['b25c9aa7cc', 'other', 'Бытовая техника']user_id, source, category 
 + ['8fb83895d2', 'other', 'Электроника']user_id, source, category 
 + ['df1a11c0de', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['e8952fe9b5', 'other', 'Бытовая техника']user_id, source, category 
 + ['4e023b6fcd', 'other', 'Досуг']user_id, source, category 
 + ['2354c8954b', 'other', 'Товары для животных']user_id, source, category 
 + ['c8af9290c5', 'context', 'Электроника']user_id, source, category 
 + ['ea84a9ff13', 'context', 'Досуг']user_id, source, category 
 + ['51dbd2ef13', 'other', 'Бытовая техника']user_id, source, category 
 + ['ba3657aaa1', 'other', 'Электроника']user_id, source, category 
 + ['50970edf69', 'other', 'Бытовая техника']user_id, source, category 
 + ['a119b31124', 'other', 'Электроника']user_id, source, category 
 + ['498949a259', 'other', 'Бытовая техника']user_id, source, category 
 + ['46c633aace', 'context', 'Электроника']user_id, source, category 
 + ['07d26fb4bf', 'other', 'Бытовая техника']user_id, source, category 
 + ['3b1884c1be', 'other', 'Продукты']user_id, source, category 
 + ['ea2f90874b', 'context', 'Электроника']user_id, source, category 
 + ['2d631af673', 'context', 'Досуг']user_id, source, category 
 + ['0e14349183', 'context', 'Бытовая техника']user_id, source, category 
 + ['0ee29b0a9d', 'context', 'Электроника']user_id, source, category 
 + ['a4595ddf43', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b1fe3c9786', 'other', 'Электроника']user_id, source, category 
 + ['5e37bc4368', 'other', 'Электроника']user_id, source, category 
 + ['e9ee94fcf0', 'other', 'не определена']user_id, source, category 
 + ['8c874cbe90', 'other', 'Электроника']user_id, source, category 
 + ['4efadcfed6', 'other', 'Продукты']user_id, source, category 
 + ['66953cd531', 'context', 'Электроника']user_id, source, category 
 + ['31997e97fc', 'context', 'Электроника']user_id, source, category 
 + ['d3d8927457', 'None', 'Досуг']user_id, source, category 
 + ['8fa22fd755', 'other', 'Досуг']user_id, source, category 
 + ['81683d2e2e', 'other', 'Досуг']user_id, source, category 
 + ['e7b11f52a6', 'other', 'Бытовая техника']user_id, source, category 
 + ['32f958f554', 'context', 'Товары для животных']user_id, source, category 
 + ['aa63fc98a1', 'other', 'Досуг']user_id, source, category 
 + ['4b74746ead', 'other', 'Электроника']user_id, source, category 
 + ['30b03b3487', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['88d5d40973', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['88b13515a3', 'other', 'Электроника']user_id, source, category 
 + ['f0f4290ae1', 'other', 'Товары для животных']user_id, source, category 
 + ['2907070c62', 'other', 'Досуг']user_id, source, category 
 + ['7dad98e110', 'other', 'Досуг']user_id, source, category 
 + ['5aa58cf804', 'context', 'Электроника']user_id, source, category 
 + ['e1dae13bea', 'other', 'Бытовая техника']user_id, source, category 
 + ['2002e40821', 'other', 'Электроника']user_id, source, category 
 + ['a538690e4a', 'other', 'не определена']user_id, source, category 
 + ['3ce2d9396d', 'other', 'Досуг']user_id, source, category 
 + ['7220c8eb4e', 'other', 'Электроника']user_id, source, category 
 + ['30160e820a', 'context', 'Электроника']user_id, source, category 
 + ['b5e5c99508', 'other', 'Бытовая техника']user_id, source, category 
 + ['38963ab171', 'other', 'Бытовая техника']user_id, source, category 
 + ['5abb70c1b4', 'email', 'Бытовая техника']user_id, source, category 
 + ['9b1c030147', 'other', 'Бытовая техника']user_id, source, category 
 + ['fe4fb74a4b', 'other', 'Бытовая техника']user_id, source, category 
 + ['80324a1636', 'context', 'Продукты']user_id, source, category 
 + ['627ed90e7f', 'context', 'Электроника']user_id, source, category 
 + ['1e743ff0cc', 'other', 'Продукты']user_id, source, category 
 + ['3c10572b27', 'context', 'Электроника']user_id, source, category 
 + ['f144ffb0d3', 'context', 'Бытовая техника']user_id, source, category 
 + ['f1eb1cdfa0', 'context', 'Электроника']user_id, source, category 
 + ['6eb4230003', 'other', 'Электроника']user_id, source, category 
 + ['67c6efe5f9', 'other', 'Продукты']user_id, source, category 
 + ['ebbde79d53', 'other', 'Бытовая техника']user_id, source, category 
 + ['f5f9e59682', 'other', 'Досуг']user_id, source, category 
 + ['2949257e2f', 'email', 'Электроника']user_id, source, category 
 + ['f2104ae59a', 'context', 'Электроника']user_id, source, category 
 + ['cf50b81c06', 'other', 'Электроника']user_id, source, category 
 + ['66d135e448', 'other', 'Электроника']user_id, source, category 
 + ['c07c60e4fd', 'context', 'Электроника']user_id, source, category 
 + ['6092d4cbb9', 'other', 'Электроника']user_id, source, category 
 + ['082252be59', 'email', 'Бытовая техника']user_id, source, category 
 + ['e54166431a', 'other', 'Продукты']user_id, source, category 
 + ['453a65ac83', 'other', 'Электроника']user_id, source, category 
 + ['02da9dd4f8', 'other', 'Электроника']user_id, source, category 
 + ['6dbb437d9c', 'context', 'Досуг']user_id, source, category 
 + ['ca5c6206e6', 'context', 'Электроника']user_id, source, category 
 + ['bba4da47ff', 'other', 'Электроника']user_id, source, category 
 + ['db0a30d02a', 'context', 'Бытовая техника']user_id, source, category 
 + ['d58d4fe4bd', 'email', 'Электроника']user_id, source, category 
 + ['ef91cbb7d3', 'other', 'Продукты']user_id, source, category 
 + ['8255a17fe3', 'context', 'Товары для животных']user_id, source, category 
 + ['2bdc777a06', 'context', 'Бытовая техника']user_id, source, category 
 + ['f50ebc3aa6', 'other', 'Продукты']user_id, source, category 
 + ['338f972043', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6d4d1a7ce6', 'other', 'Товары для животных']user_id, source, category 
 + ['0d778cd5df', 'other', 'Досуг']user_id, source, category 
 + ['993eeba18c', 'other', 'Бытовая техника']user_id, source, category 
 + ['02a1434dd2', 'context', 'Электроника']user_id, source, category 
 + ['04693ee0f6', 'other', 'Электроника']user_id, source, category 
 + ['8cfbbe9040', 'other', 'Бытовая техника']user_id, source, category 
 + ['a3a9a4e905', 'other', 'не определена']user_id, source, category 
 + ['d4acfe9633', 'other', 'Строительство и ремонт']user_id, source, category 
